"0",""
"0","# שיוך קבוצה + תאונה קשה + נרמול"
"0","cars_accidents_data_grouped <- cars_accidents_data %>%"
"0","  mutate("
"0","    has_alert = rowSums(across(all_of(alert_systems)) == 1) > 0,"
"0","    has_active = rowSums(across(all_of(active_systems)) == 1) > 0,"
"0","    group = case_when("
"0","      has_alert & has_active ~ ""Both"","
"0","      has_alert & !has_active ~ ""Alerts Only"","
"0","      !has_alert & has_active ~ ""Active Only"","
"0","      TRUE ~ ""None"""
"0","    ),"
"0","    severe = DEFORMEDNAME %in% c(""Disabling Damage"", ""Functional Damage"")"
"0","  ) %>%"
"0","  left_join(GroupSummary, by = ""group"") %>%"
"0","  mutate("
"0","    weight = 1 / (Percent / 100)"
"0","  )"
"2","G1;[1m[33mError[39m in `mutate()`:[22m
[38;5;232m[36mℹ[38;5;232m In argument: `has_alert = rowSums(across(all_of(alert_systems)) == 1) > 0`.[39m
[1mCaused by error in `across()`:[22m
[38;5;232m[36mℹ[38;5;232m In argument: `all_of(alert_systems)`.[39m
[1mCaused by error:[22m
[33m![39m object 'alert_systems' not found
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
g"
