"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(readr)"
"0",""
"0","# קריאת הקובץ"
"0","data <- read_csv(""data/car_safety_combinations_final_correct.csv"")"
"2","[1mRows: [22m[34m64[39m [1mColumns: [22m[34m8[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (8): FRNT_COLLISION_WARNING, LANE_DEPARTURE_WARNING, BLIND_SPOT_DETECTION, CRASH_IMMINENT_BRAKE, DYNAMIC_BRAKE_SUPPORT...
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# יצירת עמודת קומבינציה (3 ביטים של התראה + _ + 3 ביטים של אקטיביות)"
"0","data <- data %>%"
"0","  mutate("
"0","    combo = paste0("
"0","      FRNT_COLLISION_WARNING,"
"0","      LANE_DEPARTURE_WARNING,"
"0","      BLIND_SPOT_DETECTION,"
"0","      ""_"","
"0","      CRASH_IMMINENT_BRAKE,"
"0","      DYNAMIC_BRAKE_SUPPORT,"
"0","      NHTSA_ESC"
"0","    )"
"0","  )"
"0",""
"0","# סידור לפי כמות תאונות מהגבוה לנמוך"
"0","data <- data %>%"
"0","  arrange(desc(Count))"
"0",""
"0","# חלוקה ל־4 קבוצות של 16 קומבינציות כל אחת"
"0","data$group <- rep(1:4, each = 16)"
"0",""
"0","# ציור גרף עבור כל קבוצה"
"0","for (g in 1:4) {"
"0","  chunk <- filter(data, group == g)"
"0","  p <- ggplot(chunk, aes(x = combo, y = Count)) +"
"0","    geom_col(fill = ""steelblue"") +"
"0","    labs("
"0","      title = paste(""Number of Accidents by Alert + Active Combination (Group"", g, "")""),"
"0","      x = ""System Combination (Alerts_Actives)"","
"0","      y = ""Number of Accidents"""
"0","    ) +"
"0","    theme_minimal() +"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0"," "
"0","  print(p)"
"0","}"
"0",""
