"0","library(dplyr)"
"2","G2;H2;Warningh: package ‘dplyr’ was built under R version 4.4.3g
"
"2","G3;
Attaching package: ‘dplyr’

g"
"2","G3;The following objects are masked from ‘package:stats’:

    filter, lag

g"
"2","G3;The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

g"
"0","library(ggplot2)"
"2","G2;H2;Warningh: package ‘ggplot2’ was built under R version 4.4.3g
"
"0","library(tidyr)"
"2","G2;H2;Warningh: package ‘tidyr’ was built under R version 4.4.3g
"
"0","library(broom)"
"2","G2;H2;Warningh: package ‘broom’ was built under R version 4.4.3g
"
"0","library(knitr)"
"0","library(readr)"
"2","G2;H2;Warningh: package ‘readr’ was built under R version 4.4.3g
"
"0","library(scales)"
"2","G3;
Attaching package: ‘scales’

g"
"2","G3;The following object is masked from ‘package:readr’:

    col_factor

g"
"0","library(tidyverse)"
"2","G2;H2;Warningh: package ‘tidyverse’ was built under R version 4.4.3g
"
"2","G2;H2;Warningh: package ‘purrr’ was built under R version 4.4.3g
"
"2","G2;H2;Warningh: package ‘stringr’ was built under R version 4.4.3g
"
"2","G2;H2;Warningh: package ‘forcats’ was built under R version 4.4.3g
"
"2","G2;H2;Warningh: package ‘lubridate’ was built under R version 4.4.3g
"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.4     
"
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mscales[39m::[32mcol_factor()[39m masks [34mreadr[39m::col_factor()
[31m✖[39m [34mpurrr[39m::[32mdiscard()[39m     masks [34mscales[39m::discard()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m      masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m         masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
