"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(readr)"
"0",""
"0","# שלב 1: קריאת הקובץ"
"0","data <- read_csv(""data/car_safety_combinations_final_correct.csv"")"
"2","[1mRows: [22m[34m64[39m [1mColumns: [22m[34m8[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (8): FRNT_COLLISION_WARNING, LANE_DEPARTURE_WARNING, BLIND_SPOT_DETECTION, CRASH_IMMINENT_BRAKE, DYNAMIC_BRAKE_SUPPORT...
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# שלב 2: יצירת מחרוזת קומבינציה 6 ספרות (3 של התראה + 3 של אקטיביות)"
"0","data <- data %>%"
"0","  mutate("
"0","    combo = paste0("
"0","      FRNT_COLLISION_WARNING,"
"0","      LANE_DEPARTURE_WARNING,"
"0","      BLIND_SPOT_DETECTION,"
"0","      CRASH_IMMINENT_BRAKE,"
"0","      DYNAMIC_BRAKE_SUPPORT,"
"0","      NHTSA_ESC"
"0","    )"
"0","  )"
"0",""
"0","# שלב 3: מיון לפי כמות תאונות"
"0","data <- data %>%"
"0","  arrange(desc(Count))"
"0",""
"0","# שלב 4: ציור גרף של כל 64 הקומבינציות עם סיבוב תוויות"
"0","ggplot(data, aes(x = reorder(combo, -Count), y = Count)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  labs("
"0","    title = ""Number of Accidents by Safety System Combination (64 combos)"","
"0","    x = ""System Combination (3 alerts + 3 actives)"","
"0","    y = ""Number of Accidents"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, vjust = 0.5, size = 6),"
"0","    plot.title = element_text(hjust = 0.5)"
"0","  )"
